[0.028s] Invoking command in '/home/home/dcp_ws/build/fairino_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake --build /home/home/dcp_ws/build/fairino_description -- -j10 -l10
[0.174s] Invoked command in '/home/home/dcp_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake --build /home/home/dcp_ws/build/fairino_description -- -j10 -l10
[0.174s] Invoking command in '/home/home/dcp_ws/build/fairino_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake --install /home/home/dcp_ws/build/fairino_description
[0.188s] -- Install configuration: ""
[0.196s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist1_link.STL
[0.196s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist2_link.STL
[0.197s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist3_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/base_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/forearm_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/shoulder_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/upperarm_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist1_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist2_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist3_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino10_v6.urdf
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino16_v6.urdf
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino20_v6.urdf
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino30_v6.urdf
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino3_mt_v6.urdf
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino3_v6.urdf
[0.198s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6.urdf
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_Gripper_Robotiq_2F_85.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_base.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_physics.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_robot.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_sensor.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/fairino5_v6.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95.urdf
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/.thumbs/256x256/fr5_with_ag95.usd.png
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration/fr5_with_ag95_base.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration/fr5_with_ag95_physics.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration/fr5_with_ag95_sensor.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/fr5_with_ag95.usd
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/path.sh
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.sh
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.zsh
[0.199s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.dsv
[0.199s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/package.dsv
[0.200s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
[0.201s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
[0.201s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
[0.201s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/package.xml
[0.229s] Invoked command in '/home/home/dcp_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake --install /home/home/dcp_ws/build/fairino_description
