[0.048s] Invoking command in '/home/home/dcp_ws/build/robotiq_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/kimm_qpoases:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/fairino_ros2_ws/install/kimm_hqp_controller:/home/home/fairino_ros2_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/fairino_ros2_ws/install/isaacsim_ros2:/opt/ros/humble:/home/home/fairino_ros2_ws/install/kimm_qpoases:/home/home/fairino_ros2_ws/install/isaacsim:/home/home/fairino_ros2_ws/install/fairino_rviz:/home/home/fairino_ros2_ws/install/fairino_action_manager:/home/home/fairino_ros2_ws/install/fairino_interfaces:/home/home/fairino_ros2_ws/install/fairino_description:/home/home/fairino_ros2_ws/install/dh_robotics_ag95_description /usr/bin/cmake /home/home/dcp_ws/src/fairino/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/home/dcp_ws/install/robotiq_description
[0.101s] -- The C compiler identification is GNU 11.4.0
[0.144s] -- The CXX compiler identification is GNU 11.4.0
[0.148s] -- Detecting C compiler ABI info
[0.199s] -- Detecting C compiler ABI info - done
[0.204s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.205s] -- Detecting C compile features
[0.205s] -- Detecting C compile features - done
[0.208s] -- Detecting CXX compiler ABI info
[0.317s] -- Detecting CXX compiler ABI info - done
[0.319s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.319s] -- Detecting CXX compile features
[0.324s] -- Detecting CXX compile features - done
[0.324s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.567s] -- Found Python3: /usr/bin/python3 (found version "3.10.17") found components: Interpreter 
[0.772s] -- Configuring done
[0.853s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.853s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.853s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes
[0.856s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6
[0.856s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/shoulder_link.STL
[0.858s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/base_link.STL
[0.859s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/wrist1_link.STL
[0.861s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/wrist2_link.STL
[0.863s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/upperarm_link.STL
[0.864s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/forearm_link.STL
[0.867s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/wrist3_link.STL
[0.868s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision
[0.868s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[0.868s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.868s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.869s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.869s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.869s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.869s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.869s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.869s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.870s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.873s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.873s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[0.873s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.874s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.874s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.875s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.875s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.875s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.875s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual
[0.875s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[0.875s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.876s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.876s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.876s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.880s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.880s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.883s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.884s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.884s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.885s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.885s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[0.885s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.886s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.886s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.888s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.888s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.888s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.888s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/rviz
[0.888s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.888s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf
[0.888s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140.urdf
[0.889s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.889s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.889s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140
[0.889s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration
[0.890s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_sensor.usd
[0.891s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_robot.usd
[0.891s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_base.usd
[0.894s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_physics.usd
[0.894s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/fr5_2f_140.usd
[0.895s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.895s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper
[0.895s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/robotiq_2f_140_gripper.usd
[0.895s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration
[0.895s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_base.usd
[0.900s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_physics.usd
[0.900s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_sensor.usd
[0.900s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_robot.usd
[0.900s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.900s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf
[0.900s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.902s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.902s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.902s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.902s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140
[0.902s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/fairino5_v6_2f_140.usd
[0.902s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration
[0.902s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_base.usd
[0.911s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_physics.usd
[0.912s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_sensor.usd
[0.912s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_robot.usd
[0.913s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.913s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.913s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.913s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.913s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/package.dsv
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.914s] -- Installing: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/package.xml
[0.920s] Invoked command in '/home/home/dcp_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/kimm_qpoases:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/fairino_ros2_ws/install/kimm_hqp_controller:/home/home/fairino_ros2_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/fairino_ros2_ws/install/isaacsim_ros2:/opt/ros/humble:/home/home/fairino_ros2_ws/install/kimm_qpoases:/home/home/fairino_ros2_ws/install/isaacsim:/home/home/fairino_ros2_ws/install/fairino_rviz:/home/home/fairino_ros2_ws/install/fairino_action_manager:/home/home/fairino_ros2_ws/install/fairino_interfaces:/home/home/fairino_ros2_ws/install/fairino_description:/home/home/fairino_ros2_ws/install/dh_robotics_ag95_description /usr/bin/cmake --install /home/home/dcp_ws/build/robotiq_description
