[0.035s] Invoking command in '/home/home/dcp_ws/build/fairino_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake /home/home/dcp_ws/src/fairino/fairino_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/home/dcp_ws/install/fairino_description
[0.186s] -- The C compiler identification is GNU 11.4.0
[0.186s] -- The CXX compiler identification is GNU 11.4.0
[0.186s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.186s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.186s] -- Detecting C compile features
[0.186s] -- Detecting C compile features - done
[0.186s] -- Detecting CXX compiler ABI info
[0.221s] -- Detecting CXX compiler ABI info - done
[0.223s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.223s] -- Detecting CXX compile features
[0.224s] -- Detecting CXX compile features - done
[0.225s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.340s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.384s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.398s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.430s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.488s] -- Added test 'lint_cmake' to check CMake code style
[0.488s] -- Added test 'xmllint' to check XML markup files
[0.488s] -- Configuring done
[0.638s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/distal_phalanx_Link.STL
[0.638s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/proximal_phalanx_Link.STL
[0.638s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/rod_Link.STL
[0.638s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/base_link.STL
[0.638s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/forearm_link.STL
[0.638s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/shoulder_link.STL
[0.638s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/upperarm_link.STL
[0.639s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist1_link.STL
[0.639s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist2_link.STL
[0.639s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist3_link.STL
[0.639s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/base_link.STL
[0.639s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/forearm_link.STL
[0.639s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/shoulder_link.STL
[0.641s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/upperarm_link.STL
[0.647s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist1_link.STL
[0.653s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist2_link.STL
[0.658s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist3_link.STL
[0.665s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/base_link.STL
[0.670s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/forearm_link.STL
[0.675s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/shoulder_link.STL
[0.681s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/upperarm_link.STL
[0.687s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist1_link.STL
[0.694s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist2_link.STL
[0.700s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist3_link.STL
[0.704s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/base_link.STL
[0.711s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/forearm_link.STL
[0.718s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/shoulder_link.STL
[0.723s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/tool_link.STL
[0.729s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/uppperarm_link.STL
[0.734s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist1_link.STL
[0.740s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist2_link.STL
[0.745s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist3_link.STL
[0.750s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/base_link.STL
[0.759s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/forearm_link.STL
[0.765s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/shoulder_link.STL
[0.770s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/upperarm_link.STL
[0.776s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist1_link.STL
[0.782s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist2_link.STL
[0.788s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist3_link.STL
[0.793s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
[0.800s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
[0.807s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
[0.812s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
[0.819s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
[0.825s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
[0.831s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
[0.838s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
[0.843s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
[0.851s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
[0.864s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
[0.870s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
[0.877s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
[0.885s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
[0.893s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino10_v6.urdf
[0.900s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino16_v6.urdf
[0.907s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino20_v6.urdf
[0.913s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino30_v6.urdf
[0.919s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino3_mt_v6.urdf
[0.924s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino3_v6.urdf
[0.931s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6.urdf
[0.937s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_Gripper_Robotiq_2F_85.usd
[0.943s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_base.usd
[0.949s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_physics.usd
[0.953s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_robot.usd
[0.957s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_sensor.usd
[0.962s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/fairino5_v6.usd
[0.968s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95.urdf
[0.973s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/.thumbs/256x256/fr5_with_ag95.usd.png
[0.979s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration/fr5_with_ag95_base.usd
[0.985s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration/fr5_with_ag95_physics.usd
[0.990s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration/fr5_with_ag95_sensor.usd
[0.996s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/fr5_with_ag95.usd
[1.002s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
[1.009s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
[1.015s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
[1.020s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
[1.026s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/path.sh
[1.033s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/path.dsv
[1.038s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.bash
[1.044s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.sh
[1.051s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.zsh
[1.055s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.dsv
[1.060s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/package.dsv
[1.065s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
[1.071s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
[1.077s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
[1.082s] -- Symlinking: /home/home/dcp_ws/install/fairino_description/share/fairino_description/package.xml
[1.089s] Invoked command in '/home/home/dcp_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake --install /home/home/dcp_ws/build/fairino_description
