[0.181s] Invoking command in '/home/home/dcp_ws/build/robotiq_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake /home/home/dcp_ws/src/fairino/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/home/dcp_ws/install/robotiq_description
[0.452s] -- The C compiler identification is GNU 11.4.0
[0.452s] -- The CXX compiler identification is GNU 11.4.0
[0.452s] -- Detecting C compiler ABI info
[0.452s] -- Detecting C compiler ABI info - done
[0.452s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.452s] -- Detecting C compile features
[0.452s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.452s] -- Detecting CXX compiler ABI info - done
[0.452s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.452s] -- Detecting CXX compile features
[0.452s] -- Detecting CXX compile features - done
[0.452s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.587s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.646s] -- Configuring done
[0.704s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.709s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.714s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.719s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.725s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.731s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.736s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.742s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.748s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.753s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.758s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.763s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.768s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.773s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.779s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.785s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.790s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.795s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/base_link.STL
[0.806s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/forearm_link.STL
[0.811s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/shoulder_link.STL
[0.817s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/upperarm_link.STL
[0.822s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/wrist1_link.STL
[0.827s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/wrist2_link.STL
[0.832s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/wrist3_link.STL
[0.840s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.845s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.856s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.863s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.874s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.879s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.883s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.889s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.894s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.900s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.905s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.910s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.917s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.921s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.927s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.931s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.937s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.943s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.948s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.953s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140.urdf
[0.959s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_base.usd
[0.964s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_physics.usd
[0.970s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_robot.usd
[0.976s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_sensor.usd
[0.983s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/fairino5_v6_2f_140.usd
[0.987s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_base.usd
[0.993s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_physics.usd
[1.001s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_robot.usd
[1.007s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_sensor.usd
[1.012s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/fr5_2f_140.usd
[1.018s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[1.024s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf
[1.030s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[1.035s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_base.usd
[1.040s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_physics.usd
[1.045s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_robot.usd
[1.051s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_sensor.usd
[1.057s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/robotiq_2f_140_gripper.usd
[1.062s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[1.068s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[1.073s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[1.079s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[1.085s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[1.090s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[1.095s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[1.100s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[1.109s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
[1.111s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
[1.115s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
[1.121s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
[1.127s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
[1.132s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
[1.140s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/package.dsv
[1.145s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[1.150s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[1.157s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[1.161s] -- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/package.xml
[1.176s] Invoked command in '/home/home/dcp_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake --install /home/home/dcp_ws/build/robotiq_description
